Rank,Player,POS,AVG,Player_fixed,player_clean,POS_group,year
177,Ryan Succop,K11,179.0,Ryan Succop,ryan succop,K,2022
178,Mark Ingram II ,RB50,179.0,Mark Ingram II ,mark ingram ii,RB,2022
179,Khalil Herbert,RB51,181.3,Khalil Herbert,khalil herbert,RB,2022
180,Ryan Tannehill ,QB21,185.3,Ryan Tannehill ,ryan tannehill,QB,2022
181,Tyler Allgeier,RB52,186.3,Tyler Allgeier,tyler allgeier,RB,2022
182,Rondale Moore,WR64,186.3,Rondale Moore,rondale moore,WR,2022
183,Mac Jones,QB22,188.0,Mac Jones,mac jones,QB,2022
184,Gerald Everett,TE21,189.3,Gerald Everett,gerald everett,TE,2022
185,Rachaad White,RB53,193.0,Rachaad White,rachaad white,RB,2022
186,Evan Engram,TE22,193.8,Evan Engram,evan engram,TE,2022
187,Deshaun Watson,QB23,194.5,Deshaun Watson,deshaun watson,QB,2022
188,Baker Mayfield,QB24,195.3,Baker Mayfield,baker mayfield,QB,2022
189,Philadelphia Eagles,DST15,197.3,Philadelphia Eagles,philadelphia eagles,DST,2022
190,Cleveland Browns,DST16,198.0,Cleveland Browns,cleveland browns,DST,2022
191,Zamir White,RB54,201.3,Zamir White,zamir white,RB,2022
192,Robbie Gould,K12,201.3,Robbie Gould,robbie gould,K,2022
193,Odell Beckham Jr.,WR65,202.0,Odell Beckham Jr.,odell beckham jr,WR,2022
194,Joshua Palmer,WR66,202.3,Joshua Palmer,joshua palmer,WR,2022
195,Isiah Pacheco,RB55,178.0,Isiah Pacheco,isiah pacheco,RB,2022
196,Hayden Hurst,TE23,206.0,Hayden Hurst,hayden hurst,TE,2022
197,Kansas City Chiefs,DST17,183.3,Kansas City Chiefs,kansas city chiefs,DST,2022
198,Robbie Chosen,WR67,208.5,Robbie Chosen,robbie chosen,WR,2022
199,Austin Hooper,TE24,209.0,Austin Hooper,austin hooper,TE,2022
200,Jalen Tolbert,WR68,210.3,Jalen Tolbert,jalen tolbert,WR,2022
201,Kenny Golladay,WR69,210.5,Kenny Golladay,kenny golladay,WR,2022
202,Christian Watson,WR70,188.3,Christian Watson,christian watson,WR,2022
203,Marvin Jones Jr.,WR71,212.3,Marvin Jones Jr.,marvin jones jr,WR,2022
204,Wil Lutz,K13,212.3,Wil Lutz,wil lutz,K,2022
205,Ronald Jones,RB56,191.0,Ronald Jones,ronald jones,RB,2022
206,Nico Collins,WR72,213.8,Nico Collins,nico collins,WR,2022
207,Daniel Jones,QB25,213.8,Daniel Jones,daniel jones,QB,2022
208,Rodrigo Blankenship,K14,214.5,Rodrigo Blankenship,rodrigo blankenship,K,2022
209,Jared Goff,QB26,214.8,Jared Goff,jared goff,QB,2022
210,Chuba Hubbard,RB57,193.0,Chuba Hubbard,chuba hubbard,RB,2022
211,Taysom Hill,TE25,216.5,Taysom Hill,taysom hill,TE,2022
212,Greg Joseph,K15,195.3,Greg Joseph,greg joseph,K,2022
213,Sammy Watkins,WR73,217.0,Sammy Watkins,sammy watkins,WR,2022
214,Isaiah Spiller,RB58,199.7,Isaiah Spiller,isaiah spiller,RB,2022
215,Cincinnati Bengals,DST18,220.5,Cincinnati Bengals,cincinnati bengals,DST,2022
216,Kenyan Drake,RB59,221.3,Kenyan Drake,kenyan drake,RB,2022
217,Chris Boswell,K16,202.7,Chris Boswell,chris boswell,K,2022
218,Jameson Williams,WR74,202.7,Jameson Williams,jameson williams,WR,2022
219,Kenny Pickett,QB27,225.3,Kenny Pickett,kenny pickett,QB,2022
220,Mason Crosby,K17,170.5,Mason Crosby,mason crosby,K,2022
221,Carson Wentz,QB28,208.3,Carson Wentz,carson wentz,QB,2022
222,Logan Thomas,TE26,208.3,Logan Thomas,logan thomas,TE,2022
223,Alec Pierce,WR75,211.3,Alec Pierce,alec pierce,WR,2022
224,Jerick McKinnon,RB60,216.3,Jerick McKinnon,jerick mckinnon,RB,2022
225,Van Jefferson,WR76,217.3,Van Jefferson,van jefferson,WR,2022
226,Jake Elliott,K18,218.0,Jake Elliott,jake elliott,K,2022
227,Marlon Mack,RB61,187.5,Marlon Mack,marlon mack,RB,2022
229,Marcus Mariota,QB29,235.5,Marcus Mariota,marcus mariota,QB,2022
230,Isaiah Likely,TE27,221.0,Isaiah Likely,isaiah likely,TE,2022
231,Darrel Williams,RB63,191.5,Darrel Williams,darrel williams,RB,2022
232,Tennessee Titans,DST19,222.0,Tennessee Titans,tennessee titans,DST,2022
233,Minnesota Vikings,DST20,224.0,Minnesota Vikings,minnesota vikings,DST,2022
234,Wan'Dale Robinson,WR77,224.7,Wan'Dale Robinson,wandale robinson,WR,2022
235,Zach Wilson,QB30,239.0,Zach Wilson,zach wilson,QB,2022
236,K.J. Osborn,WR78,226.7,K.J. Osborn,kj osborn,WR,2022
237,Myles Gaskin,RB64,200.0,Myles Gaskin,myles gaskin,RB,2022
238,Washington Commanders,DST21,231.7,Washington Commanders,washington commanders,DST,2022
239,Cade York,K19,234.0,Cade York,cade york,K,2022
240,Rex Burkhead,RB65,234.3,Rex Burkhead,rex burkhead,RB,2022
241,Corey Davis,WR79,211.5,Corey Davis,corey davis,WR,2022
242,Tyrion Davis-Price,RB66,211.5,Tyrion Davis-Price,tyrion davis-price,RB,2022
243,Parris Campbell,WR80,212.0,Parris Campbell,parris campbell,WR,2022
244,A.J. Green,WR81,212.0,A.J. Green,aj green,WR,2022
245,Graham Gano,K20,214.5,Graham Gano,graham gano,K,2022
246,Kyle Rudolph,TE28,237.7,Kyle Rudolph,kyle rudolph,TE,2022
247,Dustin Hopkins,K21,217.0,Dustin Hopkins,dustin hopkins,K,2022
248,Cameron Brate,TE29,240.0,Cameron Brate,cameron brate,TE,2022
249,Jeff Wilson Jr.,RB67,167.0,Jeff Wilson Jr.,jeff wilson jr,RB,2022
250,Randall Cobb,WR82,224.5,Randall Cobb,randall cobb,WR,2022
251,Eno Benjamin,RB68,225.0,Eno Benjamin,eno benjamin,RB,2022
252,Dontrell Hilliard ,RB69,226.0,Dontrell Hilliard ,dontrell hilliard,RB,2022
253,Mitchell Trubisky,QB31,244.3,Mitchell Trubisky,mitchell trubisky,QB,2022
254,Mike Davis,RB70,177.0,Mike Davis,mike davis,RB,2022
255,KJ Hamler,WR83,229.0,KJ Hamler,kj hamler,WR,2022
256,Arizona Cardinals,DST22,233.5,Arizona Cardinals,arizona cardinals,DST,2022
257,Kendrick Bourne,WR84,235.0,Kendrick Bourne,kendrick bourne,WR,2022
258,Randy Bullock,K22,197.0,Randy Bullock,randy bullock,K,2022
259,Sony Michel,RB71,240.0,Sony Michel,sony michel,RB,2022
260,Donovan Peoples-Jones,WR85,253.7,Donovan Peoples-Jones,donovan peoples-jones,WR,2022
261,Ameer Abdullah,RB72,242.5,Ameer Abdullah,ameer abdullah,RB,2022
262,Matt Breida,RB73,205.0,Matt Breida,matt breida,RB,2022
263,David Bell,WR86,243.0,David Bell,david bell,WR,2022
264,Las Vegas Raiders,DST23,207.0,Las Vegas Raiders,las vegas raiders,DST,2022
265,Jason Sanders,K23,244.0,Jason Sanders,jason sanders,K,2022
266,Austin Seibert,K24,208.0,Austin Seibert,austin seibert,K,2022
267,Gus Edwards,RB74,247.0,Gus Edwards,gus edwards,RB,2022
268,Chicago Bears,DST24,247.5,Chicago Bears,chicago bears,DST,2022
269,C.J. Uzomah,TE30,215.0,C.J. Uzomah,cj uzomah,TE,2022
270,Samaje Perine,RB75,249.5,Samaje Perine,samaje perine,RB,2022
271,Davis Mills,QB32,250.0,Davis Mills,davis mills,QB,2022
272,Jordan Mason,RB76,220.0,Jordan Mason,jordan mason,RB,2022
273,Hassan Haskins,RB77,250.5,Hassan Haskins,hassan haskins,RB,2022
274,Carolina Panthers,DST25,251.0,Carolina Panthers,carolina panthers,DST,2022
275,Brevin Jordan,TE31,223.0,Brevin Jordan,brevin jordan,TE,2022
276,Jamison Crowder,WR87,253.5,Jamison Crowder,jamison crowder,WR,2022
277,Curtis Samuel,WR88,263.3,Curtis Samuel,curtis samuel,WR,2022
278,Cairo Santos,K25,230.0,Cairo Santos,cairo santos,K,2022
279,Ke'Shawn Vaughn,RB78,230.0,Ke'Shawn Vaughn,keshawn vaughn,RB,2022
280,Damien Williams,RB79,231.0,Damien Williams,damien williams,RB,2022
281,Zack Moss,RB80,256.5,Zack Moss,zack moss,RB,2022
282,Jimmy Garoppolo,QB33,233.0,Jimmy Garoppolo,jimmy garoppolo,QB,2022
283,Brett Maher,K26,238.0,Brett Maher,brett maher,K,2022
284,Boston Scott,RB81,262.0,Boston Scott,boston scott,RB,2022
285,D'Ernest Johnson,RB82,266.5,D'Ernest Johnson,dernest johnson,RB,2022
286,Jason Myers,K27,244.0,Jason Myers,jason myers,K,2022
287,Joshua Kelley,RB83,244.0,Joshua Kelley,joshua kelley,RB,2022
288,DeAndre Torrey,RB84,247.0,DeAndre Torrey,deandre torrey,RB,2022
289,Mo Alie-Cox,TE32,248.0,Mo Alie-Cox,mo alie-cox,TE,2022
290,Jake Powell,TE33,248.0,Jake Powell,jake powell,TE,2022
291,Anthony Johnson,DT1,249.0,Anthony Johnson,anthony johnson,DT,2022
292,Tyler Conklin,TE34,250.0,Tyler Conklin,tyler conklin,TE,2022
293,Collin Hill,QB34,250.0,Collin Hill,collin hill,QB,2022
294,Chad Muma,LB1,251.0,Chad Muma,chad muma,LB,2022
295,Ben Johnson,OT1,252.0,Ben Johnson,ben johnson,OT,2022
296,Braxton Berrios,WR89,252.0,Braxton Berrios,braxton berrios,WR,2022
297,Kyle Juszczyk,RB85,253.0,Kyle Juszczyk,kyle juszczyk,RB,2022
298,Austin Walter,RB86,253.0,Austin Walter,austin walter,RB,2022
299,Zay Jones,WR90,254.0,Zay Jones,zay jones,WR,2022
300,Kayvon Thibodeaux,DE1,254.0,Kayvon Thibodeaux,kayvon thibodeaux,DE,2022
301,Karan Higdon,RB87,255.0,Karan Higdon,karan higdon,RB,2022
302,Marquez Callaway,WR91,268.0,Marquez Callaway,marquez callaway,WR,2022
303,Seattle Seahawks,DST26,256.0,Seattle Seahawks,seattle seahawks,DST,2022
304,Jordan Johnson,RB88,256.0,Jordan Johnson,jordan johnson,RB,2022
305,Stephen Baggett,TE35,257.0,Stephen Baggett,stephen baggett,TE,2022
306,Alex Barnes,RB89,258.0,Alex Barnes,alex barnes,RB,2022
307,Jaylen Warren,RB90,258.0,Jaylen Warren,jaylen warren,RB,2022
308,Detroit Lions,DST27,259.0,Detroit Lions,detroit lions,DST,2022
309,Zach Olstad,RB91,259.0,Zach Olstad,zach olstad,RB,2022
310,Temarrick Hemingway,TE36,260.0,Temarrick Hemingway,temarrick hemingway,TE,2022
311,Jerome Washington,TE37,261.0,Jerome Washington,jerome washington,TE,2022
312,New York Giants,DST28,262.0,New York Giants,new york giants,DST,2022
313,Stephon Robinson Jr.,WR92,262.0,Stephon Robinson Jr.,stephon robinson jr,WR,2022
314,Nick Bawden,RB92,263.0,Nick Bawden,nick bawden,RB,2022
315,Michael Jacobson,TE38,264.0,Michael Jacobson,michael jacobson,TE,2022
316,Jamel Johnson,WR93,265.0,Jamel Johnson,jamel johnson,WR,2022
317,Sterling Shepard,WR94,281.5,Sterling Shepard,sterling shepard,WR,2022
318,Brandon Barnes,TE39,266.0,Brandon Barnes,brandon barnes,TE,2022
319,Drew Anderson,QB35,267.0,Drew Anderson,drew anderson,QB,2022
320,Zach Conque,QB36,268.0,Zach Conque,zach conque,QB,2022
321,Bobby Wagner,LB2,269.0,Bobby Wagner,bobby wagner,LB,2022
322,Kendrick Rogers,WR95,270.0,Kendrick Rogers,kendrick rogers,WR,2022
323,Taywan Taylor,WR96,271.0,Taywan Taylor,taywan taylor,WR,2022
324,New York Jets,DST29,272.0,New York Jets,new york jets,DST,2022
325,Kyle Lewis,WR97,272.0,Kyle Lewis,kyle lewis,WR,2022
326,Ryan Davis,DE2,273.0,Ryan Davis,ryan davis,DE,2022
327,Jonnu Smith,TE40,273.0,Jonnu Smith,jonnu smith,TE,2022
328,Papi White,WR98,274.0,Papi White,papi white,WR,2022
329,Laviska Shenault Jr.,WR99,275.0,Laviska Shenault Jr.,laviska shenault jr,WR,2022
330,Houston Texans,DST30,276.0,Houston Texans,houston texans,DST,2022
331,Krishawn Hogan,WR100,276.0,Krishawn Hogan,krishawn hogan,WR,2022
332,Brogan Roback,QB37,277.0,Brogan Roback,brogan roback,QB,2022
333,Cedrick Wilson Jr.,WR101,278.0,Cedrick Wilson Jr.,cedrick wilson jr,WR,2022
334,Cole Hunt,TE41,278.0,Cole Hunt,cole hunt,TE,2022
335,David Watford,WR102,279.0,David Watford,david watford,WR,2022
336,Chris Evans,RB93,280.0,Chris Evans,chris evans,RB,2022
337,Zaire Mitchell-Paden,TE42,280.0,Zaire Mitchell-Paden,zaire mitchell-paden,TE,2022
338,Brandon Bolden,RB94,281.0,Brandon Bolden,brandon bolden,RB,2022
339,Josh Smith,WR103,281.0,Josh Smith,josh smith,WR,2022
340,Nelson Agholor,WR104,283.0,Nelson Agholor,nelson agholor,WR,2022
341,Foster Moreau,TE43,284.0,Foster Moreau,foster moreau,TE,2022
342,Quez Watkins,WR105,287.0,Quez Watkins,quez watkins,WR,2022
343,J.J. Taylor,RB95,288.0,J.J. Taylor,jj taylor,RB,2022
344,Byron Pringle,WR106,289.0,Byron Pringle,byron pringle,WR,2022
345,Jacksonville Jaguars,DST31,290.0,Jacksonville Jaguars,jacksonville jaguars,DST,2022
346,Drew Lock,QB38,291.0,Drew Lock,drew lock,QB,2022
347,Jauan Jennings,WR107,293.0,Jauan Jennings,jauan jennings,WR,2022
348,DeeJay Dallas,RB96,294.0,DeeJay Dallas,deejay dallas,RB,2022
349,Ka'imi Fairbairn,K28,295.0,Ka'imi Fairbairn,kaimi fairbairn,K,2022
350,Trey Sermon,RB97,296.0,Trey Sermon,trey sermon,RB,2022
351,Malik Willis,QB39,297.0,Malik Willis,malik willis,QB,2022
352,Joey Slye,K29,299.0,Joey Slye,joey slye,K,2022
353,O.J. Howard,TE44,300.0,O.J. Howard,oj howard,TE,2022
