Player_fixed,merge_year,position,team_name,AVG_ADP,xgb_classification_prob_0,xgb_classification_prob_1,xgb_classification_prob_2,xgb_percentile_prob_0,xgb_percentile_prob_1,xgb_percentile_prob_2,rf_classification_prob_neutral,rf_classification_prob_over,rf_classification_prob_under,rf_percentile_prob_neutral,rf_percentile_prob_over,rf_percentile_prob_under
Jayden Reed,2025.0,WR,GB,129.0,0.00048340324,0.99900526,0.00051130913,0.0017733992,0.9954123,0.0028143213,0.4266666666666667,0.37666666666666665,0.19666666666666666,0.8983333333333333,0.07,0.03166666666666667
Jaylen Waddle,2025.0,WR,MIA,72.2,0.0004951097,0.9989575,0.0005473574,0.00083293504,0.99799573,0.0011713579,0.4,0.3616666666666667,0.23833333333333334,0.7883333333333333,0.13333333333333333,0.07833333333333334
Jerry Jeudy,2025.0,WR,CLE,74.5,0.0005111895,0.9987882,0.0007007068,0.006387556,0.98788774,0.005724717,0.51,0.22,0.27,0.82,0.028333333333333332,0.15166666666666667
John Metchie III,2025.0,WR,,368.7,0.00045394752,0.99905187,0.00049417967,0.0022117747,0.0028391827,0.994949,0.435,0.4116666666666667,0.15333333333333332,0.7116666666666667,0.2866666666666667,0.0016666666666666668
Jonathan Mingo,2025.0,WR,CAR,494.3,0.0005969472,0.998909,0.000494109,0.0020024271,0.0026218393,0.99537575,0.49666666666666665,0.25833333333333336,0.245,0.69,0.31,0.0
Jonathan Mingo,2025.0,WR,DAL,494.3,0.00059694145,0.99889934,0.00050364994,0.0019873844,0.0023519774,0.9956606,0.45,0.26166666666666666,0.28833333333333333,0.71,0.29,0.0
Jonathan Mingo,2025.0,WR,CAR,494.3,0.0005969472,0.998909,0.000494109,0.0022209333,0.0029742396,0.9948048,0.49166666666666664,0.27,0.23833333333333334,0.71,0.28833333333333333,0.0016666666666666668
Jonathan Mingo,2025.0,WR,DAL,494.3,0.00059694145,0.99889934,0.00050364994,0.002204332,0.0026682075,0.99512744,0.44666666666666666,0.27166666666666667,0.2816666666666667,0.725,0.2733333333333333,0.0016666666666666668
Jonathan Mingo,2025.0,WR,CAR,494.3,0.0005969472,0.998909,0.000494109,0.0018732467,0.0023700765,0.9957567,0.455,0.295,0.25,0.7133333333333334,0.2866666666666667,0.0
Jonathan Mingo,2025.0,WR,DAL,494.3,0.00059694145,0.99889934,0.00050364994,0.0018591234,0.002126071,0.99601483,0.4166666666666667,0.3,0.2833333333333333,0.7283333333333334,0.27166666666666667,0.0
Jordan Addison,2025.0,WR,MIN,95.7,0.00059713866,0.9988863,0.0005165653,0.0019795345,0.9961223,0.0018981814,0.4583333333333333,0.305,0.23666666666666666,0.8266666666666667,0.035,0.13833333333333334
Josh Downs,2025.0,WR,IND,127.3,0.00055238756,0.99895346,0.000494131,0.0016184556,0.9958553,0.0025262455,0.44333333333333336,0.38666666666666666,0.17,0.935,0.04833333333333333,0.016666666666666666
Josh Reynolds,2025.0,WR,DEN,411.0,0.00047906244,0.9990268,0.0004941672,0.0020860012,0.0045589944,0.99335504,0.43666666666666665,0.2733333333333333,0.29,0.6533333333333333,0.3466666666666667,0.0
Josh Reynolds,2025.0,WR,JAX,411.0,0.00047906244,0.9990268,0.0004941672,0.0021012565,0.005080792,0.992818,0.4483333333333333,0.27166666666666667,0.28,0.6516666666666666,0.34833333333333333,0.0
Josh Reynolds,2025.0,WR,DEN,411.0,0.00047906244,0.9990268,0.0004941672,0.002123405,0.004725834,0.9931507,0.435,0.275,0.29,0.66,0.34,0.0
Josh Reynolds,2025.0,WR,JAX,411.0,0.00047906244,0.9990268,0.0004941672,0.0021388922,0.0052666245,0.99259454,0.44666666666666666,0.2733333333333333,0.28,0.6583333333333333,0.3416666666666667,0.0
Josh Reynolds,2025.0,WR,DEN,411.0,0.00047906244,0.9990268,0.0004941672,0.0020520147,0.0044847163,0.9934633,0.43666666666666665,0.3016666666666667,0.26166666666666666,0.6666666666666666,0.33166666666666667,0.0016666666666666668
Josh Reynolds,2025.0,WR,JAX,411.0,0.00047906244,0.9990268,0.0004941672,0.0020670386,0.0049980567,0.9929349,0.445,0.305,0.25,0.6666666666666666,0.33166666666666667,0.0016666666666666668
JuJu Smith-Schuster,2025.0,WR,KC,308.7,0.00060296553,0.99889344,0.00050364697,0.0025303422,0.0039403928,0.99352926,0.4533333333333333,0.25166666666666665,0.295,0.69,0.30833333333333335,0.0016666666666666668
Justin Jefferson,2025.0,WR,MIN,5.0,0.015723526,0.023550902,0.96072555,0.99083763,0.005951671,0.0032106552,0.6116666666666667,0.145,0.24333333333333335,0.46166666666666667,0.01,0.5283333333333333
Justin Watson,2025.0,WR,KC,415.5,0.00060296553,0.99889344,0.00050364697,0.002615672,0.007814579,0.98956966,0.425,0.22333333333333333,0.3516666666666667,0.695,0.30333333333333334,0.0016666666666666668
Justyn Ross,2025.0,WR,KC,845.0,0.0004512233,0.9990451,0.0005037234,0.0020286632,0.0023199546,0.9956514,0.43833333333333335,0.24666666666666667,0.315,0.5983333333333334,0.40166666666666667,0.0
Kadarius Toney,2025.0,WR,CLE,422.0,0.0004512233,0.9990451,0.0005037234,0.0023528843,0.0029126345,0.9947345,0.45666666666666667,0.235,0.30833333333333335,0.7216666666666667,0.275,0.0033333333333333335
Kalif Raymond,2025.0,WR,DET,413.3,0.0004512233,0.9990451,0.0005037234,0.0023104514,0.0028839398,0.99480563,0.44166666666666665,0.3,0.25833333333333336,0.7133333333333334,0.285,0.0016666666666666668
KaVontae Turpin,2025.0,WR,DAL,277.5,0.00044815318,0.99904805,0.0005037249,0.0023427554,0.99368614,0.0039711124,0.39666666666666667,0.37333333333333335,0.23,0.8066666666666666,0.19,0.0033333333333333335
Kayshon Boutte,2025.0,WR,NE,327.8,0.00058317254,0.99892265,0.00049411575,0.0036520958,0.016564798,0.9797831,0.38,0.24166666666666667,0.37833333333333335,0.785,0.21166666666666667,0.0033333333333333335
Keenan Allen,2025.0,WR,CHI,146.8,0.0006140778,0.9988788,0.0005071967,0.00083108974,0.9982993,0.0008695798,0.445,0.27166666666666667,0.2833333333333333,0.9183333333333333,0.056666666666666664,0.025
Kendric Pryor,2025.0,WR,CIN,846.0,0.0004512233,0.9990451,0.0005037234,0.0019344307,0.0023045132,0.9957611,0.4816666666666667,0.23333333333333334,0.285,0.5666666666666667,0.43333333333333335,0.0
Kendrick Bourne,2025.0,WR,NE,506.5,0.00045122762,0.9990546,0.000494181,0.0020055105,0.0028918542,0.99510264,0.445,0.3283333333333333,0.22666666666666666,0.43166666666666664,0.5666666666666667,0.0016666666666666668
Kevin Austin Jr.,2025.0,WR,,682.0,0.0004481575,0.9990577,0.0004941825,0.0019618112,0.0024386793,0.9955995,0.5033333333333333,0.2833333333333333,0.21333333333333335,0.5416666666666666,0.4583333333333333,0.0
KhaDarel Hodge,2025.0,WR,ATL,530.0,0.0004512233,0.9990451,0.0005037234,0.002308848,0.0027658485,0.99492526,0.455,0.26,0.285,0.5183333333333333,0.4816666666666667,0.0
Khalil Shakir,2025.0,WR,BUF,105.7,0.00047459544,0.9990313,0.0004941695,0.001479343,0.9964263,0.0020944292,0.5433333333333333,0.32666666666666666,0.13,0.8483333333333334,0.08166666666666667,0.07
K.J. Osborn,2025.0,WR,NE,627.0,0.00047906244,0.9990268,0.0004941672,0.0019451709,0.0039439877,0.99411076,0.4033333333333333,0.30666666666666664,0.29,0.5066666666666667,0.49333333333333335,0.0
K.J. Osborn,2025.0,WR,WAS,627.0,0.00047905787,0.99901724,0.00050370937,0.0019451709,0.0039439877,0.99411076,0.3883333333333333,0.2966666666666667,0.315,0.5283333333333333,0.4716666666666667,0.0
Laviska Shenault Jr.,2025.0,WR,LAC,623.0,0.0005996867,0.99890625,0.0004941076,0.0020202529,0.0024367287,0.99554306,0.415,0.265,0.32,0.5616666666666666,0.43833333333333335,0.0
Laviska Shenault Jr.,2025.0,WR,SEA,623.0,0.0005996867,0.99890625,0.0004941076,0.0020049065,0.0022509235,0.99574417,0.41,0.27166666666666667,0.31833333333333336,0.5533333333333333,0.44666666666666666,0.0
Lil'Jordan Humphrey,2025.0,WR,DEN,451.5,0.00058801164,0.99891794,0.00049411337,0.0022528968,0.0031956467,0.9945515,0.39166666666666666,0.3383333333333333,0.27,0.7266666666666667,0.27166666666666667,0.0016666666666666668
Mack Hollins,2025.0,WR,BUF,407.7,0.00062614284,0.99887973,0.0004940945,0.0025835747,0.010643753,0.9867727,0.48333333333333334,0.20833333333333334,0.30833333333333335,0.62,0.37666666666666665,0.0033333333333333335
Malik Heath,2025.0,WR,GB,582.0,0.00045301166,0.9990528,0.00049418013,0.0019065209,0.0020939875,0.9959996,0.4533333333333333,0.255,0.2916666666666667,0.42,0.58,0.0
Marquez Valdes-Scantling,2025.0,WR,BUF,326.7,0.00047906244,0.9990268,0.0004941672,0.0021759528,0.0077749016,0.9900491,0.36666666666666664,0.265,0.36833333333333335,0.8,0.19666666666666666,0.0033333333333333335
Marquez Valdes-Scantling,2025.0,WR,NO,326.7,0.00047906244,0.9990268,0.0004941672,0.002175616,0.007928375,0.98989594,0.37166666666666665,0.27166666666666667,0.3566666666666667,0.8066666666666666,0.19,0.0033333333333333335
Marquez Valdes-Scantling,2025.0,WR,BUF,326.7,0.00047906244,0.9990268,0.0004941672,0.0021319601,0.0072285584,0.99063945,0.3616666666666667,0.3333333333333333,0.305,0.7333333333333333,0.2633333333333333,0.0033333333333333335
Marquez Valdes-Scantling,2025.0,WR,NO,326.7,0.00047906244,0.9990268,0.0004941672,0.0021316535,0.0073713274,0.990497,0.37333333333333335,0.3283333333333333,0.29833333333333334,0.7416666666666667,0.255,0.0033333333333333335
Marquez Valdes-Scantling,2025.0,WR,BUF,326.7,0.00047906244,0.9990268,0.0004941672,0.0022547394,0.008056417,0.9896889,0.35,0.2866666666666667,0.36333333333333334,0.8016666666666666,0.195,0.0033333333333333335
Marquez Valdes-Scantling,2025.0,WR,NO,326.7,0.00047906244,0.9990268,0.0004941672,0.0022543778,0.008215401,0.98953027,0.355,0.2916666666666667,0.35333333333333333,0.8083333333333333,0.18833333333333332,0.0033333333333333335
Marquise Brown,2025.0,WR,KC,170.3,0.0004512233,0.9990451,0.0005037234,0.0018431264,0.99437135,0.0037855844,0.405,0.39,0.205,0.76,0.225,0.015
Marvin Mims Jr.,2025.0,WR,,151.7,0.00047277444,0.9990331,0.00049417035,0.0015904414,0.9957841,0.0026254123,0.45666666666666667,0.3883333333333333,0.155,0.8083333333333333,0.18166666666666667,0.01
Michael Wilson,2025.0,WR,ARI,279.8,0.00044552248,0.99905676,0.0004976725,0.0004659729,0.99885035,0.0006836932,0.41833333333333333,0.165,0.4166666666666667,0.815,0.18166666666666667,0.0033333333333333335
Mike Evans,2025.0,WR,TB,40.0,0.0057197306,0.99315757,0.0011227112,0.9909512,0.0034807324,0.0055680806,0.4716666666666667,0.205,0.3233333333333333,0.49166666666666664,0.011666666666666667,0.49666666666666665
Nick Westbrook-Ikhine,2025.0,WR,TEN,308.5,0.0005138318,0.998992,0.00049415004,0.0030620336,0.007055228,0.98988277,0.43333333333333335,0.21,0.3566666666666667,0.8433333333333334,0.13166666666666665,0.025
Nico Collins,2025.0,WR,HOU,13.2,0.20295912,0.030831784,0.76620907,0.98864335,0.006370159,0.0049865614,0.425,0.23166666666666666,0.3433333333333333,0.49666666666666665,0.015,0.48833333333333334
Nikko Remigio,2025.0,WR,KC,450.5,0.0013874526,0.99797755,0.00063495047,0.0028658991,0.004018132,0.99311596,0.4166666666666667,0.33666666666666667,0.24666666666666667,0.7666666666666667,0.16833333333333333,0.065
Noah Brown,2025.0,WR,WAS,407.5,0.00062854827,0.99886787,0.00050363404,0.0022765426,0.00705667,0.9906668,0.38333333333333336,0.335,0.2816666666666667,0.7033333333333334,0.29333333333333333,0.0033333333333333335
Odell Beckham Jr.,2025.0,WR,MIA,305.5,0.00045122762,0.9990546,0.000494181,0.005155505,0.21344689,0.7813976,0.39,0.285,0.325,0.7466666666666667,0.25,0.0033333333333333335
Olamide Zaccheaus,2025.0,WR,WAS,349.7,0.0004512233,0.9990451,0.0005037234,0.004616554,0.006840343,0.98854315,0.5333333333333333,0.31166666666666665,0.155,0.7166666666666667,0.27666666666666667,0.006666666666666667
Parker Washington,2025.0,WR,JAX,370.5,0.000475803,0.99903,0.00049416884,0.0030282193,0.0067042373,0.9902676,0.415,0.24666666666666667,0.3383333333333333,0.7383333333333333,0.255,0.006666666666666667
Puka Nacua,2025.0,WR,LA,11.3,0.022518573,0.028659243,0.9488222,0.9804668,0.01296062,0.0065726247,0.5016666666666667,0.2866666666666667,0.21166666666666667,0.6166666666666667,0.015,0.36833333333333335
Quentin Johnston,2025.0,WR,LAC,234.6,0.0005125282,0.99899334,0.0004941507,0.0025140075,0.99465644,0.0028295508,0.5066666666666667,0.25166666666666665,0.24166666666666667,0.9166666666666666,0.056666666666666664,0.02666666666666667
Rakim Jarrett,2025.0,WR,TB,732.0,0.0004512233,0.9990451,0.0005037234,0.0019381774,0.0022666375,0.99579525,0.4266666666666667,0.285,0.28833333333333333,0.4666666666666667,0.5333333333333333,0.0
Rashee Rice,2025.0,WR,KC,71.2,0.0009672366,0.99832696,0.0007058067,0.008628171,0.97801876,0.0133529855,0.4266666666666667,0.30833333333333335,0.265,0.8183333333333334,0.041666666666666664,0.14
Rashid Shaheed,2025.0,WR,NO,145.5,0.0010373222,0.998445,0.0005176691,0.0014797106,0.995719,0.002801281,0.4066666666666667,0.31333333333333335,0.28,0.885,0.07166666666666667,0.043333333333333335
Rashod Bateman,2025.0,WR,BAL,172.2,0.000547185,0.9989587,0.00049413356,0.00083636754,0.9980293,0.0011342852,0.43,0.265,0.305,0.8816666666666667,0.10666666666666667,0.011666666666666667
Robbie Chosen,2025.0,WR,MIA,573.0,0.00045122762,0.9990546,0.000494181,0.0020336462,0.002423335,0.99554306,0.4716666666666667,0.2733333333333333,0.255,0.5916666666666667,0.4083333333333333,0.0
Robert Woods,2025.0,WR,HOU,447.0,0.00045187323,0.9990539,0.00049418065,0.0023082434,0.002753744,0.994938,0.52,0.23333333333333334,0.24666666666666667,0.68,0.31833333333333336,0.0016666666666666668
Romeo Doubs,2025.0,WR,GB,203.7,0.00047906244,0.9990268,0.0004941672,0.00096221815,0.9972416,0.0017962103,0.32166666666666666,0.32,0.35833333333333334,0.8633333333333333,0.12833333333333333,0.008333333333333333
Ronnie Bell,2025.0,WR,SF,526.0,0.00047906244,0.9990268,0.0004941672,0.0020590287,0.00459888,0.9933421,0.41833333333333333,0.2916666666666667,0.29,0.5616666666666666,0.43833333333333335,0.0
Ryan Miller,2025.0,WR,TB,538.0,0.00059203355,0.99890435,0.00050365244,0.0022343162,0.003384766,0.9943809,0.47,0.21333333333333335,0.31666666666666665,0.4066666666666667,0.5933333333333334,0.0
Simi Fehoko,2025.0,WR,LAC,643.0,0.00062855426,0.99887735,0.00049409334,0.001991144,0.0047350815,0.99327374,0.43166666666666664,0.2916666666666667,0.27666666666666667,0.49666666666666665,0.5033333333333333,0.0
Skyy Moore,2025.0,WR,KC,417.0,0.00047905787,0.99901724,0.00050370937,0.0025424673,0.0033941178,0.99406344,0.45,0.235,0.315,0.7266666666666667,0.27,0.0033333333333333335
Stefon Diggs,2025.0,WR,HOU,87.5,0.00055181835,0.99894494,0.0005032501,0.00111386,0.9970091,0.001877037,0.37666666666666665,0.36,0.2633333333333333,0.8233333333333334,0.04833333333333333,0.12833333333333333
Sterling Shepard,2025.0,WR,TB,399.0,0.00045496447,0.99904126,0.0005037215,0.0024781986,0.0032315082,0.99429023,0.3933333333333333,0.365,0.24166666666666667,0.63,0.37,0.0
Tank Dell,2025.0,WR,HOU,324.0,0.00047906244,0.9990268,0.0004941672,0.0017900333,0.0036193961,0.99459064,0.35,0.365,0.285,0.7983333333333333,0.19833333333333333,0.0033333333333333335
Tee Higgins,2025.0,WR,CIN,31.3,0.0046502855,0.9941034,0.0012463505,0.9924319,0.0028972256,0.0046708686,0.43833333333333335,0.24,0.32166666666666666,0.5183333333333333,0.013333333333333334,0.4683333333333333
Terrace Marshall Jr.,2025.0,WR,LV,469.0,0.00047906244,0.9990268,0.0004941672,0.002004759,0.0023244312,0.9956708,0.45666666666666667,0.24833333333333332,0.295,0.7183333333333334,0.2783333333333333,0.0033333333333333335
Terry McLaurin,2025.0,WR,WAS,39.3,0.0064253635,0.99219996,0.0013746361,0.984144,0.012080727,0.0037753284,0.515,0.185,0.3,0.5216666666666666,0.01,0.4683333333333333
Tim Jones,2025.0,WR,JAX,501.0,0.00045122762,0.9990546,0.000494181,0.0019768183,0.002489526,0.9955337,0.5066666666666667,0.24,0.25333333333333335,0.5916666666666667,0.405,0.0033333333333333335
Tim Patrick,2025.0,WR,DET,433.7,0.0004512233,0.9990451,0.0005037234,0.0025104424,0.0036505444,0.9938391,0.45666666666666667,0.25833333333333336,0.285,0.685,0.31333333333333335,0.0016666666666666668
Tom Kennedy,2025.0,WR,DET,607.0,0.0004512233,0.9990451,0.0005037234,0.0020884117,0.0024431576,0.9954684,0.45,0.255,0.295,0.57,0.43,0.0
Tre Tucker,2025.0,WR,LV,294.5,0.000446808,0.99905556,0.00049767183,0.00078554254,0.9980731,0.0011412987,0.40166666666666667,0.2966666666666667,0.3016666666666667,0.76,0.23666666666666666,0.0033333333333333335
Trent Taylor,2025.0,WR,SF,486.0,0.00047906244,0.9990268,0.0004941672,0.0019082029,0.004100451,0.9939913,0.455,0.24,0.305,0.6983333333333334,0.2966666666666667,0.005
Trenton Irwin,2025.0,WR,CIN,602.0,0.0004512233,0.9990451,0.0005037234,0.0022203336,0.0026875762,0.99509203,0.42333333333333334,0.2866666666666667,0.29,0.6033333333333334,0.39666666666666667,0.0
Trey Palmer,2025.0,WR,TB,516.5,0.00047905787,0.99901724,0.00050370937,0.0018551466,0.0042606117,0.99388427,0.4716666666666667,0.16666666666666666,0.3616666666666667,0.49333333333333335,0.5066666666666667,0.0
Tutu Atwell,2025.0,WR,LA,315.3,0.00047906244,0.9990268,0.0004941672,0.00318044,0.0047898367,0.99202967,0.35833333333333334,0.3433333333333333,0.29833333333333334,0.6566666666666666,0.34,0.0033333333333333335
Tylan Wallace,2025.0,WR,BAL,434.5,0.00047906244,0.9990268,0.0004941672,0.0025231515,0.0067709787,0.9907059,0.45,0.22666666666666666,0.3233333333333333,0.6633333333333333,0.335,0.0016666666666666668
Tyler Boyd,2025.0,WR,TEN,805.0,0.00047906244,0.9990268,0.0004941672,0.0029725067,0.0040057264,0.9930218,0.5033333333333333,0.32666666666666666,0.17,0.3516666666666667,0.6483333333333333,0.0
Tyler Johnson,2025.0,WR,LA,513.0,0.00047906244,0.9990268,0.0004941672,0.0020012907,0.004732266,0.99326646,0.47,0.3016666666666667,0.22833333333333333,0.4683333333333333,0.5316666666666666,0.0
Tyler Lockett,2025.0,WR,SEA,242.0,0.00047722427,0.99902856,0.00049416814,0.00047278643,0.9988084,0.00071888685,0.35,0.325,0.325,0.7833333333333333,0.215,0.0016666666666666668
Tyquan Thornton,2025.0,WR,NE,408.3,0.00047906244,0.9990268,0.0004941672,0.0023438928,0.0030223397,0.9946338,0.485,0.2733333333333333,0.24166666666666667,0.7266666666666667,0.27166666666666667,0.0016666666666666668
Tyreek Hill,2025.0,WR,MIA,32.5,0.0025958936,0.99611807,0.001285999,0.9764708,0.018314233,0.005214926,0.39166666666666666,0.36666666666666664,0.24166666666666667,0.5133333333333333,0.013333333333333334,0.47333333333333333
Tyrell Shavers,2025.0,WR,BUF,428.7,0.0006751122,0.99883085,0.00049407035,0.0025698612,0.0027004762,0.99472964,0.4716666666666667,0.285,0.24333333333333335,0.7716666666666666,0.19166666666666668,0.03666666666666667
Van Jefferson,2025.0,WR,PIT,438.0,0.00047905787,0.99901724,0.00050370937,0.002870862,0.005957517,0.99117166,0.48,0.2783333333333333,0.24166666666666667,0.69,0.31,0.0
Wan'Dale Robinson,2025.0,WR,NYG,189.3,0.0004243641,0.9990645,0.00051114033,0.0014287519,0.9970944,0.0014768894,0.435,0.34,0.225,0.8066666666666666,0.15166666666666667,0.041666666666666664
Xavier Gipson,2025.0,WR,NYJ,711.0,0.00045122762,0.9990546,0.000494181,0.0022286302,0.0028101997,0.99496114,0.4533333333333333,0.23666666666666666,0.31,0.515,0.485,0.0
Xavier Hutchinson,2025.0,WR,HOU,491.5,0.00047906244,0.9990268,0.0004941672,0.0021210185,0.004630928,0.9932481,0.5016666666666667,0.22166666666666668,0.27666666666666667,0.7266666666666667,0.27166666666666667,0.0016666666666666668
Xavier Smith,2025.0,WR,LA,700.0,0.00045122762,0.9990546,0.000494181,0.0020285551,0.0023731326,0.9955983,0.5,0.22,0.28,0.5433333333333333,0.45666666666666667,0.0
Zay Flowers,2025.0,WR,BAL,61.8,0.0007040642,0.9987179,0.0005780681,0.0022550903,0.99574584,0.0019990343,0.5283333333333333,0.28,0.19166666666666668,0.7816666666666666,0.09333333333333334,0.125
Zay Jones,2025.0,WR,ARI,492.7,0.00045496877,0.9990508,0.00049417914,0.001851833,0.0021471204,0.99600106,0.5016666666666667,0.245,0.25333333333333335,0.66,0.3383333333333333,0.0016666666666666668
